nword,data,tag,section,subsection,paragraph
29,"However, consumers are opposed to the inclusion of insects in their food, and the use of insects in animal feed remains illegal in areas such as the European Union.",p,5,11,86
14,Fly larvae can be used as a biomedical tool for wound care and treatment.,p,5,11,87
22,"Maggot debridement therapy (MDT) is the use of blow fly larvae to remove the dead tissue from wounds, most commonly being amputations.",p,5,11,87
18,"Historically, this has been used for centuries, both intentional and unintentional, on battlefields and in early hospital settings.",p,5,11,87
11,Removing the dead tissue promotes cell growth and healthy wound healing.,p,5,11,87
17,The larvae also have biochemical properties such as antibacterial activity found in their secretions as they feed.,p,5,11,87
12,These medicinal maggots are a safe and effective treatment for chronic wounds.,p,5,11,87
22,"The Sardinian cheese casu marzu is exposed to flies known as cheese skippers such as Piophila casei, members of the family Piophilidae.",p,5,11,88
21,The digestive activities of the fly larvae soften the cheese and modify the aroma as part of the process of maturation.,p,5,11,88
39,"At one time European Union authorities banned sale of the cheese and it was becoming hard to find, but the ban has been lifted on the grounds that the cheese is a traditional local product made by traditional methods.",p,5,11,88
